fact_maintenance_id,sk_date,sk_vehicle,maintenance_cost_amount,immobilization_hours,breakdown_flag
813,840,6,1059.71,6.94,0
814,1113,7,1229.12,8.93,0
815,1979,10,791.26,2.87,0
816,198,1,838.18,3.14,0
817,1900,11,1141.81,3.05,0
818,2135,10,1444.72,3.05,0
819,2018,10,1208.3,11.36,0
820,1277,7,1166.36,5.26,0
821,1647,9,846.39,10.13,0
822,876,6,1014.91,5.0,0
823,1034,5,675.82,7.38,0
824,2011,10,983.32,3.23,0
825,1003,7,1414.31,4.71,0
826,482,2,848.35,6.68,0
827,1917,10,3115.7,87.8,1
828,362,1,1704.24,4.54,0
829,1357,6,1085.89,1.76,0
830,6,3,685.1,9.04,0
831,55,1,1274.58,3.71,0
832,1658,9,1221.45,6.09,0
833,746,5,673.64,4.57,0
834,1787,10,630.0,9.13,0
835,1717,10,1197.26,3.85,0
836,574,1,994.71,4.7,0
837,1368,5,602.8,2.71,0
838,2165,10,800.72,4.45,0
839,31,3,3496.42,18.61,1
840,13,3,726.57,7.65,0
841,2083,11,5360.78,46.32,1
842,1815,9,810.85,5.54,0
843,1763,10,1077.48,6.04,0
844,805,6,922.23,7.86,0
845,585,3,819.49,5.73,0
846,806,7,1114.19,2.71,0
847,425,3,1273.06,6.09,0
848,1413,6,1250.09,5.73,0
849,382,2,1508.24,4.88,0
850,1609,9,873.08,8.54,0
851,1676,9,1159.98,10.61,0
852,1674,11,1122.79,7.2,0
853,1131,5,815.15,4.04,0
854,2153,12,798.71,3.96,0
855,1684,10,738.22,3.69,0
856,676,1,1011.49,7.18,0
857,596,1,1253.0,4.81,0
858,1729,10,908.37,6.94,0
859,2162,9,971.0,3.58,0
860,1799,10,3089.77,64.77,1
861,297,3,480.25,5.05,0
862,546,1,999.05,4.12,0
863,1736,9,752.41,7.71,0
864,1243,5,690.83,9.38,0
865,1919,9,818.13,5.97,0
866,1497,9,1235.58,7.84,0
867,628,3,928.39,3.14,0
868,1614,9,850.94,6.35,0
869,1990,11,1191.61,3.09,0
870,1948,10,1038.4,8.36,0
871,1353,6,946.22,6.02,0
872,198,1,998.23,6.47,0
873,2149,11,1258.16,4.36,0
874,601,2,572.77,3.08,0
875,356,1,1301.61,1.96,0
876,1035,6,908.85,7.89,0
877,441,2,1071.37,2.23,0
878,923,5,698.88,5.01,0
879,1345,6,1130.86,7.16,0
880,16,3,909.2,9.49,0
881,1466,11,1346.5,8.27,0
882,882,5,1019.34,4.4,0
883,1341,5,739.54,5.62,0
884,1015,6,646.27,3.68,0
885,1184,6,984.12,5.4,0
886,1675,10,1470.97,10.0,0
887,1464,10,1074.8,1.27,0
888,1859,10,1633.01,7.23,0
889,141,1,1025.63,4.47,0
890,234,3,399.55,6.36,0
891,1895,9,1270.9,7.79,0
892,698,2,775.82,6.86,0
893,8,1,1517.55,5.27,0
894,79,2,1152.42,4.85,0
895,173,3,1187.2,5.69,0
896,1072,5,1072.47,7.81,0
897,896,7,1581.31,2.95,0
898,1468,10,1011.6,3.59,0
899,1358,5,888.66,6.02,0
900,49,2,1288.26,3.83,0
901,703,2,888.15,3.25,0
902,1383,5,744.95,3.68,0
903,1801,9,1189.2,3.17,0
904,1412,7,881.76,3.42,0
905,448,2,742.37,8.75,0
906,1563,11,1435.71,1.57,0
907,1856,9,794.03,2.34,0
908,1159,5,694.82,6.51,0
909,1320,5,1330.34,6.24,0
910,2141,9,849.47,6.01,0
911,21,1,4984.05,46.84,1
912,1719,12,883.2,6.04,0
913,1870,9,1133.06,9.42,0
914,1237,5,800.95,3.84,0
915,1094,6,869.4,4.88,0
916,2143,12,1267.73,7.11,0
917,472,1,845.01,4.15,0
918,1338,7,1039.17,7.87,0
919,292,2,1119.5,1.6,0
920,849,5,691.0,8.16,0
921,1258,6,687.9,2.6,0
922,1077,5,913.58,4.71,0
923,1747,9,1439.16,5.65,0
924,1480,9,829.53,7.8,0
925,1178,7,1135.28,3.69,0
926,1394,5,1211.26,7.92,0
927,257,2,1070.65,6.0,0
928,710,3,929.26,6.04,0
929,1313,6,864.02,6.08,0
930,1088,6,780.23,9.02,0
931,1436,6,969.0,3.1,0
932,1850,10,871.82,4.13,0
933,991,6,1485.67,2.5,0
934,1492,9,954.34,5.69,0
935,1079,5,1348.98,5.33,0
936,1313,5,4629.14,48.22,1
937,1795,11,4838.37,78.06,1
938,2120,9,1634.23,4.8,0
939,490,3,690.87,9.14,0
940,871,7,931.55,10.76,0
941,224,1,886.73,6.06,0
942,685,4,1070.37,1.3,0
943,117,1,939.74,4.05,0
944,1232,6,998.18,2.18,0
945,1507,9,690.18,6.41,0
946,827,5,900.14,7.31,0
947,988,5,441.66,8.17,0
948,1017,5,959.88,8.07,0
949,1004,6,520.69,5.43,0
950,2155,11,1070.4,10.58,0
951,91,2,1140.75,8.21,0
952,1557,9,960.91,2.79,0
953,809,7,1033.2,4.88,0
954,1360,6,1173.12,4.06,0
955,1752,9,704.06,5.69,0
956,873,6,987.59,4.57,0
957,690,3,937.12,3.99,0
958,989,6,1223.72,10.73,0
959,19,2,666.66,6.04,0
960,1334,5,985.86,3.84,0
961,2086,10,6350.29,43.49,1
962,112,4,519.79,4.59,0
963,1238,5,462.01,3.41,0
964,1693,11,1333.75,4.01,0
965,1454,5,3765.94,68.88,1
966,859,6,1157.93,3.68,0
967,66,1,1411.58,7.36,0
968,1400,5,687.75,7.36,0
969,519,2,1080.11,2.32,0
970,1717,9,1008.75,4.0,0
971,1572,11,1222.26,6.3,0
972,1864,10,1197.58,6.19,0
973,1722,10,1096.5,4.68,0
974,1251,7,1474.82,8.8,0
975,496,1,1590.49,6.04,0
976,487,2,960.6,9.23,0
977,70,2,4144.9,38.89,1
978,322,2,4688.63,38.12,1
979,1434,5,670.41,5.08,0
980,1961,9,1022.28,3.72,0
981,1312,6,905.68,6.91,0
982,38,3,975.13,4.02,0
983,1065,6,837.52,10.3,0
984,1453,6,817.03,11.18,0
985,1826,10,756.08,1.81,0
986,1128,6,563.52,7.73,0
987,1477,10,1358.52,8.7,0
988,1802,11,1309.49,4.91,0
989,1139,5,701.65,6.79,0
990,131,2,910.01,6.97,0
991,1394,7,1064.28,5.47,0
992,1881,9,1446.48,2.97,0
993,735,5,364.86,3.66,0
994,69,1,1453.73,3.69,0
995,1754,10,984.79,4.16,0
996,1532,11,957.13,4.31,0
997,1745,10,711.04,2.08,0
998,354,2,659.32,4.86,0
999,1891,10,910.16,4.37,0
1000,928,6,621.02,6.71,0
1001,973,6,1455.22,7.77,0
1002,186,2,982.82,3.22,0
1003,50,3,663.6,2.84,0
1004,784,5,886.61,4.59,0
1005,166,1,1273.49,10.44,0
1006,1034,6,875.35,7.79,0
1007,452,1,1129.44,10.81,0
1008,921,6,1194.75,6.77,0
1009,2126,10,913.06,4.05,0
1010,1761,10,839.92,5.79,0
1011,1126,5,616.19,1.64,0
1012,920,6,1207.41,2.77,0
1013,656,1,1743.6,7.5,0
1014,1418,8,757.71,4.65,0
1015,1940,10,853.24,3.4,0
1016,1387,5,1106.6,3.66,0
1017,1783,12,1529.17,8.98,0
1018,860,5,3911.97,70.22,1
1019,849,5,894.99,3.27,0
1020,1174,5,1178.35,3.27,0
1021,257,2,954.86,2.75,0
1022,450,3,1063.08,4.66,0
1023,1130,6,7389.85,25.56,1
1024,619,1,5624.92,39.69,1
1025,2015,10,1116.95,3.35,0
1026,501,1,5862.69,60.05,1
1027,1765,11,3771.5,34.06,1
1028,464,2,624.21,9.95,0
1029,1442,5,867.78,10.83,0
1030,482,3,1056.39,2.26,0
1031,1460,7,1116.02,8.37,0
1032,1769,10,1060.86,3.03,0
1033,268,3,1019.66,3.8,0
1034,1870,10,3893.53,14.83,1
1035,2174,10,907.11,2.94,0
1036,51,2,1056.8,8.16,0
1037,1071,6,6040.78,31.92,1
1038,820,6,987.42,4.62,0
1039,1944,11,898.11,3.62,0
1040,1437,6,946.3,4.59,0
1041,142,3,990.91,5.12,0
1042,777,6,1212.23,4.36,0
1043,808,5,1217.28,2.72,0
1044,38,2,7292.73,57.39,1
1045,25,1,1596.38,4.0,0
1046,398,2,949.34,9.7,0
1047,428,1,1216.99,8.96,0
1048,1362,6,2745.27,39.51,1
1049,808,7,1084.89,3.44,0
1050,517,2,1102.14,3.39,0
1051,1616,9,752.62,4.35,0
1052,888,5,3859.28,47.95,1
1053,1793,10,4685.67,86.29,1
1054,300,1,6993.98,77.86,1
1055,1174,6,1027.8,1.91,0
1056,2187,9,589.26,5.48,0
1057,681,2,675.83,6.43,0
1058,579,1,854.28,7.64,0
1059,1559,10,6118.16,76.92,1
1060,314,2,1054.65,8.98,0
1061,1484,10,781.25,6.66,0
1062,1800,9,1324.33,6.51,0
1063,1315,5,671.26,7.77,0
1064,1699,9,800.3,5.99,0
1065,1929,9,5411.3,62.79,1
1066,104,2,1135.17,3.69,0
1067,1408,5,968.47,6.56,0
1068,2130,9,1201.03,2.55,0
1069,1081,7,1050.33,4.4,0
1070,302,1,1259.01,2.54,0
1071,827,6,1006.99,3.4,0
1072,342,2,868.32,7.35,0
1073,1876,9,930.51,4.61,0
1074,1105,5,584.34,7.65,0
1075,895,5,579.87,5.43,0
1076,541,1,1104.77,6.22,0
1077,835,6,1038.72,7.51,0
1078,375,3,1160.4,3.51,0
1079,1039,6,1180.78,5.76,0
1080,1009,5,704.54,9.63,0
1081,661,2,595.29,3.75,0
1082,1463,10,1421.59,4.1,0
1083,386,3,667.51,3.36,0
1084,1205,6,840.05,6.72,0
1085,639,1,1329.09,5.01,0
1086,499,2,1033.3,7.96,0
1087,399,4,546.52,5.77,0
1088,493,1,7449.74,35.14,1
1089,269,1,4046.48,66.56,1
1090,675,4,1415.6,3.73,0
1091,602,2,842.75,4.74,0
1092,540,2,772.01,4.83,0
1093,1889,10,977.31,2.65,0
1094,1019,8,1266.21,3.24,0
1095,1734,9,794.06,2.84,0
1096,1926,9,1368.44,6.67,0
1097,320,3,772.76,9.52,0
1098,1856,9,1454.09,4.38,0
1099,2064,11,999.85,3.25,0
1100,620,1,6085.89,34.36,1
1101,794,7,1249.49,11.74,0
1102,2178,10,1307.12,3.13,0
1103,2086,9,787.8,4.67,0
1104,561,2,688.29,5.17,0
1105,2002,9,4711.1,40.17,1
1106,1761,11,1180.42,4.07,0
1107,786,7,1454.53,4.62,0
1108,746,6,1273.18,11.39,0
1109,1029,5,1136.72,3.49,0
1110,2081,9,1246.04,4.04,0
1111,1151,6,1330.63,3.96,0
1112,801,5,825.9,5.16,0
1113,2089,9,488.36,3.33,0
1114,739,5,797.7,7.37,0
1115,716,2,1052.27,9.78,0
1116,1201,6,758.46,10.7,0
1117,1633,10,6347.25,33.33,1
1118,148,2,1091.09,4.03,0
1119,1543,9,490.57,9.93,0
1120,1836,10,862.65,3.06,0
1121,1127,6,3990.88,46.89,1
1122,1872,10,1537.75,2.86,0
1123,1118,7,1013.76,4.82,0
1124,1124,6,985.32,4.01,0
1125,589,4,1073.55,3.47,0
1126,1769,10,1272.67,9.74,0
1127,1108,5,5367.99,30.93,1
1128,768,8,1405.34,2.66,0
1129,1600,10,982.09,6.5,0
1130,2082,11,1065.22,7.12,0
1131,1966,10,862.44,3.62,0
1132,2152,10,1036.75,3.16,0
1133,2161,10,3345.06,32.02,1
1134,799,6,4545.61,79.29,1
1135,173,3,1332.89,4.54,0
1136,1587,11,1044.61,9.28,0
1137,446,3,849.51,4.47,0
1138,1319,5,552.14,4.91,0
1139,1291,6,1164.14,9.42,0
1140,1784,11,925.17,2.27,0
1141,2057,9,930.93,1.69,0
1142,1221,6,1186.97,7.38,0
1143,1410,5,1180.24,9.87,0
1144,149,2,727.43,3.82,0
1145,1545,9,609.46,4.13,0
1146,96,2,1274.92,3.44,0
1147,890,7,7059.78,41.31,1
1148,656,1,1275.22,1.89,0
1149,119,1,1040.04,7.33,0
1150,792,7,870.56,5.07,0
1151,1528,12,1307.68,7.43,0
1152,906,5,1061.39,6.41,0
1153,2079,9,1231.68,2.61,0
1154,741,6,955.61,7.45,0
1155,450,2,846.46,5.68,0
1156,1258,5,421.44,7.26,0
1157,373,2,1459.63,6.02,0
1158,2154,9,1029.25,7.82,0
1159,1282,7,1007.27,7.97,0
1160,961,7,4746.1,35.29,1
1161,29,2,1624.62,1.86,0
1162,292,1,1267.77,7.81,0
1163,1290,5,497.7,10.56,0
1164,890,6,710.75,4.99,0
1165,572,1,1115.1,10.04,0
1166,147,2,8782.93,23.22,1
1167,1631,10,1104.9,8.91,0
1168,459,1,7381.44,52.77,1
1169,173,2,1133.64,11.26,0
1170,32,1,1165.62,4.22,0
1171,67,3,6622.3,22.38,1
1172,1211,6,716.3,7.76,0
1173,1213,6,1007.45,7.13,0
1174,1197,6,931.85,5.68,0
1175,529,2,1123.66,6.01,0
1176,1156,6,1013.37,2.72,0
1177,1790,11,884.01,5.62,0
1178,1457,5,681.01,2.79,0
1179,1580,11,1315.2,7.68,0
1180,2096,9,1401.63,3.79,0
1181,914,6,761.24,5.16,0
1182,684,2,1225.38,7.09,0
1183,1301,6,1120.06,5.15,0
1184,1073,6,915.67,2.22,0
1185,1310,5,826.01,9.12,0
1186,1931,11,1526.95,2.36,0
1187,126,3,883.82,10.21,0
1188,1635,9,621.38,5.24,0
1189,1358,5,893.03,7.78,0
1190,1042,7,5017.07,82.61,1
1191,2123,10,756.02,4.79,0
1192,1343,6,640.08,2.99,0
1193,159,2,906.58,3.52,0
1194,333,2,1323.37,2.93,0
1195,1612,10,3684.94,53.83,1
1196,24,2,875.21,3.52,0
1197,601,1,892.41,4.12,0
1198,1365,6,1345.86,8.83,0
1199,1396,5,587.59,1.64,0
1200,2108,11,875.14,7.55,0
1201,2054,9,1101.97,4.44,0
1202,1341,6,910.27,5.6,0
1203,1556,11,1187.38,2.81,0
1204,2015,10,9090.73,40.27,1
1205,1039,5,534.34,3.66,0
1206,612,1,1460.15,6.88,0
1207,1054,6,1351.76,4.88,0
1208,441,2,725.17,7.56,0
1209,1199,7,904.16,5.46,0
1210,952,5,4305.7,27.29,1
1211,1162,8,1607.97,2.75,0
1212,1733,11,1087.45,5.26,0
1213,1675,11,3834.63,60.93,1
1214,538,2,785.07,5.49,0
1215,1545,10,1104.55,6.24,0
1216,1613,10,972.77,4.89,0
1217,2045,9,1051.14,7.13,0
1218,1327,7,812.09,7.86,0
1219,1132,6,914.15,9.16,0
1220,1626,9,1343.78,3.52,0
1221,116,2,7608.34,67.96,1
1222,912,5,829.75,8.21,0
1223,1062,6,1255.49,8.36,0
1224,447,3,1032.88,8.4,0
1225,749,6,4146.13,52.44,1
1226,1377,5,1096.53,6.63,0
1227,1013,6,932.48,2.24,0
1228,1242,5,526.47,4.3,0
1229,2164,9,926.76,7.27,0
1230,1744,10,1619.18,7.63,0
1231,1803,9,916.02,5.71,0
1232,133,1,943.26,1.19,0
1233,2111,10,886.56,3.0,0
1234,964,7,4755.15,84.57,1
1235,470,3,723.44,10.76,0
1236,450,1,770.38,9.97,0
1237,82,1,1219.8,7.8,0
1238,2158,9,1007.27,3.47,0
1239,2094,10,766.51,3.63,0
1240,1088,6,1034.31,4.78,0
1241,1339,7,1386.56,3.79,0
1242,77,1,4108.99,51.8,1
1243,851,5,761.39,5.69,0
1244,1827,10,852.26,5.25,0
1245,378,1,1479.39,3.87,0
1246,518,4,823.61,3.37,0
1247,46,1,1171.33,9.2,0
1248,1505,9,665.6,6.92,0
1249,1478,10,6609.75,35.38,1
1250,1975,10,1206.85,6.8,0
1251,1543,10,1370.08,2.74,0
1252,1257,6,1066.66,3.43,0
1253,2152,10,924.67,4.79,0
1254,256,2,972.88,1.65,0
1255,2185,9,1287.68,6.36,0
1256,1226,6,1216.57,4.3,0
1257,1525,10,1206.1,5.28,0
1258,787,6,614.17,4.65,0
1259,806,6,1206.22,3.66,0
1260,1365,5,761.94,6.68,0
1261,321,1,863.01,3.46,0
1262,1574,10,1364.75,3.78,0
1263,1257,6,5634.32,37.14,1
1264,1941,9,538.79,8.82,0
1265,1657,9,1189.69,7.26,0
1266,517,2,927.4,4.53,0
1267,464,2,1463.86,4.17,0
1268,991,6,1170.08,5.39,0
1269,10,2,950.06,3.18,0
1270,511,3,6471.14,49.1,1
1271,62,2,3898.74,57.99,1
1272,1659,9,586.8,11.39,0
1273,1493,10,818.44,4.25,0
1274,57,3,737.24,3.59,0
1275,595,3,875.11,2.96,0
1276,294,3,756.92,3.56,0
1277,1584,9,577.42,3.78,0
1278,906,7,6017.17,67.37,1
1279,615,1,1105.72,11.17,0
1280,613,1,1409.78,4.34,0
1281,2105,12,1126.52,5.03,0
1282,295,2,1394.9,8.8,0
1283,1060,5,653.85,5.6,0
1284,429,2,974.19,7.35,0
1285,847,5,534.83,10.17,0
1286,1904,12,1025.01,2.52,0
1287,440,1,914.25,9.91,0
1288,299,2,1143.45,1.66,0
1289,1322,5,725.49,8.26,0
1290,2168,9,910.73,7.35,0
1291,1733,11,1258.19,4.8,0
1292,1841,9,1143.29,10.82,0
1293,555,3,634.68,4.62,0
1294,1197,5,745.64,6.16,0
1295,770,7,1420.67,8.23,0
1296,382,1,1176.88,1.37,0
1297,1485,9,749.44,8.48,0
1298,1520,9,1048.87,6.17,0
1299,2034,9,948.77,5.25,0
1300,1329,6,1117.54,5.43,0
1301,1939,10,1372.24,6.04,0
1302,1022,5,1133.65,3.47,0
1303,1347,8,1115.09,9.13,0
1304,26,3,1027.23,4.82,0
1305,261,2,867.28,4.95,0
1306,1599,10,1168.56,4.51,0
1307,1675,9,611.19,1.98,0
1308,1075,5,1134.59,1.78,0
1309,17,1,1301.01,8.43,0
1310,1953,9,901.03,4.67,0
1311,1162,6,3172.85,69.62,1
1312,1258,6,1197.67,5.18,0
1313,71,3,1189.53,5.33,0
1314,496,2,1229.4,5.93,0
1315,2115,12,801.25,3.34,0
1316,196,1,1158.14,11.23,0
1317,824,6,1150.21,8.36,0
1318,288,2,1049.52,5.6,0
1319,229,1,1019.83,8.77,0
1320,543,3,667.12,2.93,0
1321,626,2,1483.31,8.41,0
1322,483,1,5369.04,54.94,1
1323,1146,5,1071.28,6.49,0
1324,570,1,6678.21,26.64,1
1325,663,1,952.87,2.62,0
1326,1203,7,903.38,7.48,0
1327,1361,7,1220.58,8.21,0
1328,1434,6,782.84,11.01,0
1329,1405,6,4613.3,54.29,1
1330,2150,9,820.37,8.73,0
1331,2134,9,1177.04,4.08,0
1332,119,1,1629.94,7.92,0
1333,748,5,4698.05,37.64,1
1334,1629,10,5666.76,37.88,1
1335,1262,5,773.49,5.54,0
1336,1103,6,943.96,4.24,0
1337,2101,11,1506.81,9.05,0
1338,972,6,1302.1,10.0,0
1339,1385,5,642.81,7.47,0
1340,1164,7,1434.41,9.3,0
1341,412,1,1125.84,8.08,0
1342,2029,9,708.13,2.58,0
1343,1265,5,1035.42,3.05,0
1344,2109,10,1083.08,3.53,0
1345,123,1,1301.54,5.2,0
1346,902,6,1179.31,2.45,0
1347,1842,12,1786.39,2.36,0
1348,441,2,855.38,5.31,0
1349,1399,6,599.71,10.29,0
1350,2075,11,2992.11,46.65,1
1351,565,1,1127.66,2.55,0
1352,441,2,959.01,8.33,0
1353,1406,7,1049.09,7.13,0
1354,1369,6,764.86,3.14,0
1355,2141,9,9163.94,59.43,1
1356,183,1,1112.78,4.38,0
1357,1301,5,645.8,2.68,0
1358,606,1,1212.44,5.95,0
1359,1045,5,1264.18,6.2,0
1360,1009,5,4604.2,46.47,1
1361,1327,6,2967.14,79.87,1
1362,425,1,1274.98,2.73,0
1363,51,2,947.15,5.65,0
1364,2130,11,6589.74,35.96,1
1365,1376,7,974.66,8.15,0
1366,1761,10,1543.4,5.51,0
1367,1382,5,728.84,4.83,0
1368,2081,9,996.79,5.4,0
1369,123,1,1796.54,3.09,0
1370,1178,5,473.63,6.64,0
1371,334,1,5445.06,53.01,1
1372,1932,12,1521.62,6.88,0
1373,1195,7,4928.64,87.52,1
1374,1233,5,557.81,7.35,0
1375,1342,7,1002.74,9.01,0
1376,1292,5,871.34,7.33,0
1377,1547,9,562.83,9.28,0
1378,1210,5,968.33,8.21,0
1379,343,2,4088.74,27.45,1
1380,1059,7,1197.61,5.66,0
1381,1234,6,920.38,3.95,0
1382,996,6,5195.03,38.91,1
1383,1154,7,3911.22,34.73,1
1384,2146,10,1224.66,4.25,0
1385,1304,7,7566.94,42.45,1
1386,1362,5,746.27,5.04,0
1387,79,1,944.84,4.71,0
1388,1643,9,1161.38,3.9,0
1389,536,3,694.0,3.78,0
1390,1684,9,1402.81,4.25,0
1391,721,2,1248.0,6.07,0
1392,641,2,1407.42,1.45,0
1393,1061,6,1426.28,5.28,0
1394,1061,6,978.5,5.35,0
1395,975,7,989.24,7.34,0
1396,2043,10,1132.95,8.63,0
1397,1469,9,545.28,6.34,0
1398,1057,5,625.6,3.76,0
1399,1466,11,791.1,3.91,0
1400,324,1,1384.51,7.0,0
1401,1229,7,1181.97,7.22,0
1402,102,2,1112.37,6.65,0
1403,1385,6,1420.85,4.6,0
1404,1460,5,516.24,3.27,0
1405,1148,7,1085.3,7.91,0
1406,210,4,991.71,5.0,0
1407,1821,9,1149.14,7.18,0
1408,1804,9,729.08,8.35,0
1409,544,3,484.95,4.79,0
1410,314,1,1796.65,4.19,0
1411,572,2,701.78,3.72,0
1412,1817,10,948.89,5.58,0
1413,389,1,1186.26,6.08,0
1414,194,2,1174.88,7.92,0
1415,937,6,1230.93,3.02,0
1416,625,2,1039.7,4.32,0
1417,2022,9,4544.34,46.37,1
1418,2076,12,1042.54,3.21,0
1419,1276,6,1004.61,2.79,0
1420,2128,11,972.29,4.95,0
1421,1006,6,711.63,7.66,0
1422,1564,10,927.54,6.47,0
1423,1212,6,1209.74,4.22,0
1424,775,7,7060.04,61.8,1
1425,676,3,724.93,2.94,0
1426,1157,5,374.39,2.81,0
1427,978,7,1079.57,4.8,0
1428,65,1,908.04,3.35,0
1429,828,7,1110.38,5.58,0
1430,1017,5,690.13,6.7,0
1431,2175,12,1216.23,3.79,0
1432,2046,9,1077.62,6.06,0
1433,141,1,992.42,4.37,0
1434,54,3,3996.14,37.31,1
1435,528,2,896.0,4.32,0
1436,116,1,1168.94,6.1,0
1437,1529,10,1521.92,6.81,0
1438,481,3,368.93,3.81,0
1439,2111,9,839.41,9.61,0
1440,955,7,3953.46,82.36,1
1441,1979,10,786.42,4.17,0
1442,882,5,746.52,4.2,0
1443,1621,9,956.0,7.38,0
1444,1832,10,1104.27,5.9,0
1445,1519,10,1102.93,5.98,0
1446,988,5,819.73,4.39,0
1447,907,5,982.29,6.85,0
1448,269,1,1592.42,10.34,0
1449,1051,5,1162.96,11.19,0
1450,984,8,1211.97,2.5,0
1451,2156,10,822.94,9.68,0
1452,759,7,2718.44,71.72,1
1453,792,7,1305.23,4.22,0
1454,410,3,901.4,5.32,0
1455,1970,10,871.73,3.57,0
1456,1133,7,1047.1,1.94,0
1457,453,2,848.57,2.79,0
1458,327,4,3319.36,14.68,1
1459,1700,9,1605.1,9.37,0
1460,1929,11,1477.31,5.66,0
1461,217,1,4041.19,52.86,1
1462,1076,5,6504.06,54.82,1
1463,142,1,1009.58,6.64,0
1464,1991,9,1385.56,9.09,0
1465,1413,5,1096.41,3.84,0
1466,397,2,923.13,8.87,0
1467,423,1,5461.63,32.28,1
1468,1663,11,1024.07,3.17,0
1469,467,1,1258.48,6.14,0
1470,395,1,1355.02,1.68,0
1471,1023,6,1522.39,6.46,0
1472,2105,10,1044.74,4.29,0
1473,513,2,6185.69,52.59,1
1474,478,2,1641.51,7.53,0
1475,1103,6,1087.57,11.08,0
1476,942,5,1093.89,5.38,0
1477,294,3,723.87,9.42,0
1478,1965,9,538.16,6.76,0
1479,382,3,545.04,3.33,0
1480,738,7,1485.46,6.67,0
1481,1539,10,1201.64,4.34,0
1482,310,2,740.21,2.88,0
1483,2103,10,967.88,4.48,0
1484,440,3,555.75,9.8,0
1485,1669,11,1013.39,5.2,0
1486,2122,10,1407.11,8.56,0
1487,293,2,4925.77,31.36,1
1488,457,3,635.74,4.6,0
1489,2115,9,641.26,6.86,0
1490,1494,11,1185.99,3.92,0
1491,669,2,1169.38,6.22,0
1492,1256,5,1220.53,5.17,0
1493,586,1,1162.71,7.3,0
1494,928,5,1308.53,3.24,0
1495,2076,10,4920.49,28.75,1
1496,456,4,922.79,3.91,0
1497,1168,5,6212.4,26.27,1
1498,1076,6,951.95,4.24,0
1499,551,2,1360.63,3.67,0
1500,298,1,895.47,5.26,0
1501,488,2,674.17,9.41,0
1502,1384,6,874.15,9.92,0
1503,497,1,859.43,4.37,0
1504,1798,11,4334.01,33.78,1
1505,2087,10,1474.66,7.62,0
1506,607,4,881.7,2.33,0
1507,1897,9,970.26,6.49,0
1508,1199,6,852.14,6.24,0
1509,786,6,986.49,5.97,0
1510,2024,9,1100.19,5.07,0
1511,1284,6,797.77,2.31,0
1512,1531,9,827.93,4.49,0
1513,1180,8,1250.26,2.95,0
1514,1439,7,1126.88,7.71,0
1515,495,2,5103.68,59.55,1
1516,1300,5,1003.07,2.53,0
1517,130,1,3286.7,50.66,1
1518,801,7,1190.72,2.89,0
1519,1205,6,804.94,6.93,0
1520,894,5,1125.34,9.77,0
1521,1089,6,2318.9,44.45,1
1522,343,3,848.58,3.27,0
1523,1329,5,612.08,6.35,0
1524,1318,8,919.54,7.19,0
1525,806,6,1271.5,3.23,0
1526,1664,9,1457.19,3.88,0
1527,233,1,872.16,3.87,0
1528,1891,10,1004.77,4.57,0
1529,2101,9,1326.73,7.19,0
1530,1027,6,636.83,8.04,0
1531,734,5,1099.98,4.82,0
1532,1071,6,3247.04,74.87,1
1533,2155,11,1185.99,7.22,0
1534,707,1,1665.77,10.36,0
1535,2065,9,1181.11,5.68,0
1536,293,1,6352.42,85.15,1
1537,2191,11,1425.19,6.97,0
1538,1495,9,619.12,7.11,0
1539,839,6,1627.92,6.0,0
1540,1294,7,953.01,2.58,0
1541,1174,6,775.49,7.53,0
1542,942,6,719.21,6.78,0
1543,1201,5,732.84,6.26,0
1544,450,1,1145.58,3.89,0
1545,1893,10,3180.1,20.79,1
1546,1218,8,3384.66,38.01,1
1547,1316,5,710.8,10.0,0
1548,2153,9,838.42,8.01,0
1549,930,6,846.2,5.26,0
1550,554,3,883.34,4.48,0
1551,2096,9,544.66,2.27,0
1552,130,1,1133.91,4.54,0
1553,823,6,1005.72,6.09,0
1554,272,3,837.54,3.05,0
1555,1672,9,1158.25,7.91,0
1556,378,1,1198.52,4.14,0
1557,1042,5,1106.6,5.67,0
1558,1713,10,1563.3,3.98,0
1559,1239,7,1291.51,9.82,0
1560,1971,10,7379.84,47.13,1
1561,696,2,660.07,4.66,0
1562,2154,9,524.77,7.02,0
1563,1290,6,983.26,2.92,0
1564,2125,12,928.95,2.67,0
1565,2039,10,967.68,5.89,0
1566,695,2,1319.18,5.6,0
1567,254,2,679.91,7.05,0
1568,1235,8,3290.49,49.22,1
1569,250,1,1418.03,9.72,0
1570,1979,9,1330.34,5.97,0
1571,1285,6,7601.54,31.09,1
1572,1274,5,507.1,6.78,0
1573,1906,11,1071.06,2.97,0
1574,2044,9,4980.31,41.11,1
1575,1825,9,875.05,6.58,0
1576,443,2,1055.38,3.61,0
1577,321,1,1120.02,4.74,0
1578,1379,7,1071.01,8.09,0
1579,1540,10,3107.93,32.35,1
1580,160,2,871.22,8.63,0
1581,1479,10,693.39,8.1,0
1582,821,7,3228.47,39.8,1
1583,675,1,1063.43,2.34,0
1584,1184,6,802.02,4.16,0
1585,295,1,1097.1,5.57,0
1586,1154,6,867.71,3.02,0
1587,735,6,707.13,10.3,0
1588,1735,10,937.92,8.75,0
1589,1620,9,1434.51,1.63,0
1590,1855,9,519.8,7.09,0
1591,700,1,1448.06,6.79,0
