fact_fuel_id,sk_date,sk_vehicle,liters,fuel_cost_amount,odometer_km,consumption_l_100km
592,1096,5,57.4,102.17,238511.17,30.19
593,1012,5,254.82,158.75,239031.98,32.83
594,556,2,98.44,175.24,148905.66,31.39
595,442,2,134.84,240.04,149069.12,28.98
596,1499,11,83.94,132.63,123343.04,23.99
597,628,2,139.92,249.09,149045.48,30.07
598,229,3,108.73,187.02,198403.19,23.37
599,336,1,256.61,441.37,120556.08,31.87
600,1155,5,252.23,464.68,239075.32,32.49
601,1640,9,164.67,260.18,208651.62,26.73
602,377,1,85.84,152.81,119993.98,27.37
603,1936,10,260.85,426.57,192322.27,30.26
604,1262,6,237.4,437.36,102692.61,30.58
605,938,6,90.35,160.82,102235.32,31.27
606,936,5,114.63,204.04,238768.47,29.09
607,726,3,72.87,129.72,198195.96,23.24
608,2145,10,195.04,318.95,192158.26,31.66
609,1315,7,98.33,27.17,189245.2,24.95
610,105,2,124.56,214.24,149072.52,26.77
611,2106,9,99.44,162.61,208267.45,28.42
612,613,1,149.56,266.25,120046.26,32.14
613,396,2,235.56,419.34,149558.94,29.26
614,2155,10,180.71,295.52,192311.59,27.6
615,1932,9,264.2,432.05,208768.17,30.65
616,1366,6,125.67,231.52,102393.26,31.89
617,986,5,108.83,193.72,238745.07,27.62
618,1692,10,170.68,269.67,192119.3,26.07
619,2031,9,252.48,412.88,208716.27,29.29
620,1847,10,105.98,173.31,191879.59,30.29
621,138,2,84.22,144.86,148887.58,26.85
622,1136,6,203.64,375.17,102749.76,26.23
623,819,6,112.43,200.13,102414.01,28.53
624,1364,5,119.99,221.06,238780.99,30.45
625,2181,10,186.9,305.64,192257.67,30.34
626,436,2,82.11,146.17,148879.47,26.18
627,675,3,247.18,440.03,198946.8,24.69
628,1235,5,129.13,237.9,238765.8,32.77
629,843,7,43.83,78.02,188987.0,23.05
630,329,1,149.23,256.68,120084.85,32.07
631,1307,5,121.86,224.5,238755.08,30.92
632,1698,10,190.82,301.5,192260.3,29.14
633,2035,9,102.81,168.13,208300.88,29.39
634,1369,5,108.84,200.52,238734.35,27.62
635,1962,11,149.94,245.2,123739.97,22.9
636,851,6,58.83,104.72,102178.59,30.94
637,1242,5,251.45,463.25,239264.7,32.39
638,67,4,41.28,71.0,238197.46,13.16
639,995,7,69.28,123.32,189122.78,23.98
640,1678,10,206.6,326.43,192180.86,31.56
641,87,3,107.33,184.61,198458.92,23.07
642,655,2,280.1,498.63,149783.05,27.98
643,1314,5,214.03,138.01,239059.18,27.57
644,1535,10,190.87,301.57,192075.5,30.98
645,1520,9,281.77,155.82,208845.49,32.69
646,1638,10,243.98,385.49,192322.94,28.3
647,2188,9,104.24,170.46,208332.49,29.79
648,1064,5,80.62,143.5,238598.63,27.9
649,2116,10,176.13,288.03,192216.98,28.59
650,2102,12,75.66,123.73,140586.01,12.28
651,457,1,140.0,249.23,120114.78,30.09
652,322,2,256.1,440.49,149377.4,31.81
653,51,1,124.88,214.79,120126.14,26.84
654,1273,5,89.08,164.11,238648.88,30.83
655,1135,7,91.62,168.79,189149.74,23.25
656,285,3,197.18,339.15,198720.22,24.49
657,517,2,94.76,168.69,148872.99,30.21
658,1819,9,199.17,314.69,208591.26,30.42
659,1056,6,218.43,388.81,102792.15,28.14
660,1584,10,266.6,147.43,192495.62,30.93
661,1761,9,178.48,282.0,208494.95,28.97
662,1559,10,194.48,307.28,192138.61,31.57
663,537,1,248.16,441.77,120467.68,30.82
664,783,6,106.01,188.7,102396.07,26.9
665,2082,10,98.75,161.49,191854.57,28.23
666,1115,6,57.59,106.1,102164.57,30.29
667,1334,6,51.65,95.15,102126.73,27.16
668,696,1,253.21,450.76,120544.83,31.45
669,847,6,230.7,410.65,102894.57,29.72
670,133,3,109.34,188.06,198424.46,23.5
671,1343,5,114.59,211.11,238667.01,29.08
672,656,1,238.49,148.6,120511.35,29.62
673,535,1,267.55,166.7,120749.21,26.73
674,2072,9,102.73,167.99,208302.7,29.36
675,2127,10,170.52,278.85,192323.72,26.05
676,2045,9,178.36,291.67,208668.88,28.95
677,34,1,128.73,221.42,120118.62,27.66
678,1377,5,116.37,214.39,238707.49,29.53
679,182,1,248.87,428.06,120413.06,30.91
680,1102,8,95.09,175.18,95313.58,12.25
681,1164,6,84.69,156.02,102215.98,29.31
682,109,1,101.97,175.39,119922.41,32.51
683,496,1,95.53,170.06,119918.63,30.46
684,1766,10,189.88,300.01,192221.33,30.82
685,1102,6,112.04,206.41,102350.71,28.43
686,2151,11,73.06,119.48,123382.16,20.88
687,1325,7,40.79,75.15,188987.08,21.45
688,857,5,111.82,199.04,238668.37,28.38
689,456,2,81.66,145.37,148901.7,26.04
690,1990,12,101.82,166.51,140762.19,11.81
691,913,6,103.13,183.57,102384.64,26.17
692,807,8,88.83,158.12,95449.19,11.44
693,900,5,125.3,223.03,238686.69,31.8
694,1502,9,266.11,147.16,208855.51,30.87
695,1105,7,61.57,113.43,189095.08,21.31
696,59,2,218.2,375.3,149566.44,27.1
697,1513,10,176.52,97.62,192301.51,26.96
698,495,3,67.64,120.41,198196.98,21.57
699,969,7,84.01,149.54,189149.07,21.32
700,1765,10,180.26,284.81,192168.42,27.53
701,839,6,74.91,133.34,102251.39,25.93
702,1250,5,123.99,228.43,238764.81,31.46
703,341,4,125.23,75.39,238967.5,12.51
704,704,2,285.37,508.02,149690.38,28.51
705,1740,10,90.54,143.05,191892.86,25.88
706,1084,5,233.5,415.63,239172.33,30.08
707,2087,11,204.15,116.85,123918.0,23.68
708,241,2,317.26,545.69,149592.2,31.7
709,303,3,164.94,283.7,198782.51,20.49
710,2028,11,161.87,92.65,123593.98,24.72
711,588,1,94.15,167.61,119995.3,30.02
712,69,1,140.51,241.68,120172.07,30.2
713,1052,5,53.52,95.27,238493.92,28.15
714,844,6,113.9,202.74,102333.78,28.9
715,1067,6,123.95,220.63,102380.68,31.45
716,635,1,83.82,149.22,119909.58,26.73
717,289,1,141.2,242.86,120064.68,30.35
718,2077,10,174.99,286.16,192235.26,28.4
719,925,7,163.15,101.64,189496.56,21.02
720,1581,11,145.86,230.46,123590.44,22.28
721,998,5,111.9,199.18,238783.94,28.4
722,296,2,252.53,434.35,149486.99,31.37
723,454,2,91.31,162.55,148878.42,29.11
724,1456,6,108.16,199.26,102335.04,27.45
725,1293,6,106.52,196.24,102320.47,27.03
726,100,2,85.62,147.27,148913.41,27.3
727,1380,5,224.36,413.34,239204.55,28.9
728,1282,6,120.76,222.48,102370.4,30.64
729,1411,6,54.72,100.81,102150.3,28.78
730,2131,11,81.22,132.82,123321.88,23.22
731,1165,7,46.61,85.87,188991.16,24.51
732,483,1,241.36,429.67,120585.03,29.98
733,75,1,152.53,262.35,120123.52,32.78
734,648,3,74.02,131.77,198266.76,23.6
735,677,1,258.21,459.67,120408.39,32.07
736,1046,5,85.28,151.8,238653.88,29.51
737,1808,11,161.82,38.35,123606.08,24.72
738,8,1,91.77,157.84,120004.25,29.26
739,1645,9,282.03,445.61,208958.86,32.72
740,1750,11,145.95,230.6,123535.42,23.69
741,314,1,290.61,499.85,120632.64,29.03
742,1364,6,82.19,151.42,102280.25,28.44
743,925,5,230.45,143.57,239156.68,29.69
744,414,3,70.46,125.43,198264.71,22.47
745,2138,10,169.43,277.07,192219.19,27.5
746,132,2,255.91,440.17,149386.2,31.79
747,920,5,216.17,384.78,239271.23,27.85
748,1940,10,169.76,97.16,192169.98,25.93
749,367,2,85.49,152.19,148928.07,27.26
750,1684,9,194.92,307.97,208562.66,29.77
751,946,7,60.02,106.84,189082.84,20.77
752,649,2,301.47,536.68,149763.15,30.12
753,907,5,221.79,138.18,239269.09,28.57
754,1511,10,109.64,173.23,191907.02,31.34
755,1042,5,90.67,161.39,238584.5,31.38
756,647,1,151.32,40.41,120090.52,32.52
757,1400,7,95.81,176.51,189187.05,24.31
758,1389,7,41.9,77.19,188961.11,22.03
759,864,6,217.23,135.33,102717.4,27.98
760,1927,9,195.9,320.36,208679.9,31.8
761,564,1,281.38,175.32,120689.98,28.11
762,634,2,217.04,135.23,149378.39,26.96
763,1990,10,225.65,369.01,192321.11,26.18
764,1354,5,207.72,133.94,239266.16,26.76
765,1044,5,256.03,455.73,239015.51,32.98
766,1914,10,184.39,301.53,192217.97,29.93
767,1609,10,270.26,427.01,192316.37,31.35
768,1471,9,165.92,262.15,208625.88,26.93
769,649,3,170.91,304.25,198875.89,21.23
770,266,3,74.28,127.76,198199.3,23.68
771,2000,9,240.68,393.58,208765.04,27.92
772,1257,5,115.72,213.19,238776.96,29.37
773,1844,9,176.39,288.45,208572.4,28.63
774,1546,10,107.76,170.26,191907.36,30.8
775,1460,8,51.3,94.51,94976.12,13.02
776,1675,9,235.42,371.96,208859.53,27.31
777,442,2,124.42,221.49,149051.84,26.74
778,494,3,218.68,136.25,198886.91,21.85
779,1704,9,258.4,142.9,208794.21,29.98
780,165,1,153.23,263.56,120125.13,32.93
781,1127,7,45.11,83.11,189003.27,23.72
782,1350,5,88.59,163.21,238671.09,30.66
783,1510,11,213.55,337.41,123850.15,24.77
784,857,6,78.39,139.53,102295.27,27.13
785,1515,9,239.97,379.15,208845.0,27.84
786,850,5,55.12,98.11,238527.65,28.99
787,821,6,107.44,191.24,102382.41,27.26
788,1948,10,101.55,166.06,191887.42,29.03
789,320,1,150.32,258.55,120106.28,32.31
790,16,1,297.04,178.82,120708.51,29.67
791,356,2,83.38,143.41,148862.26,26.58
792,1186,8,23.57,6.51,94731.19,12.4
793,1032,5,110.02,195.84,238755.65,27.92
794,291,1,137.75,236.93,120061.43,29.6
795,501,2,231.36,411.87,149399.11,28.74
796,1267,6,109.71,202.12,102373.62,27.84
797,948,7,93.22,165.93,189151.26,23.66
798,1269,6,53.86,99.23,102120.93,28.33
799,451,2,133.06,236.87,149073.06,28.6
800,351,3,106.2,182.66,198363.5,22.82
801,1376,6,53.1,97.83,102139.8,27.92
802,2058,11,130.38,213.21,123589.19,21.16
803,1322,6,202.23,372.57,102759.26,26.05
804,1947,10,174.63,285.57,192220.45,26.67
805,55,3,66.07,113.64,198240.16,21.07
806,243,4,110.01,189.22,238655.73,13.66
807,347,2,100.09,172.15,148849.29,31.91
808,1994,9,211.56,345.96,208601.21,32.31
809,615,4,62.58,111.4,238259.18,13.45
810,578,2,98.45,175.26,148946.69,31.39
811,518,3,103.5,184.25,198341.06,22.24
812,1813,9,175.18,276.78,208596.84,28.43
813,840,6,57.59,102.51,102147.04,30.29
814,1113,7,43.83,80.75,188983.76,23.05
815,1979,10,181.77,297.25,192275.88,29.5
816,198,1,137.68,236.81,120097.18,29.59
817,1900,11,189.06,309.17,123744.99,21.93
818,2135,10,168.87,276.15,192274.12,27.41
819,2018,10,95.6,156.33,191838.74,27.33
820,1277,7,87.67,161.51,189138.03,22.25
821,1647,9,175.17,96.87,208570.09,26.75
822,876,6,82.17,146.26,102216.17,28.44
823,1034,5,105.39,187.59,238762.26,26.74
824,2011,10,183.12,299.46,192114.67,29.72
825,1003,7,81.89,145.76,189225.46,20.78
826,482,2,81.57,145.21,148910.16,26.01
827,1917,10,106.16,173.6,191844.69,30.34
828,362,1,129.9,223.43,120154.15,27.92
829,1357,6,108.45,199.8,102365.72,27.52
830,6,3,224.02,385.31,198821.85,22.38
831,55,1,316.43,190.49,120771.61,31.61
832,1658,9,202.02,319.19,208564.81,32.79
833,746,5,60.8,108.22,238493.82,31.98
834,1787,10,223.66,123.68,192434.98,25.95
835,1717,10,248.02,391.87,192371.99,28.77
836,574,1,84.3,150.07,120007.21,26.88
837,1368,5,118.35,218.04,238705.9,30.03
838,2165,10,175.42,286.86,192095.92,28.47
839,31,3,170.1,292.57,198677.0,21.13
840,13,3,243.73,146.73,198876.22,24.35
841,2083,11,157.25,90.0,123718.15,24.02
842,1815,9,112.33,177.48,208323.46,32.11
843,1763,10,235.74,372.47,192519.09,27.35
844,805,6,101.72,181.06,102356.05,25.81
845,585,3,70.73,125.91,198291.61,22.55
846,806,7,38.54,68.6,188970.59,20.27
847,425,3,115.82,206.18,198395.73,24.89
848,1413,6,58.95,108.6,102144.38,31.0
849,382,2,243.42,433.34,149521.2,30.23
850,1609,9,284.54,449.57,208728.78,33.01
851,1676,9,195.58,108.16,208687.28,29.87
852,1674,11,206.05,325.56,123967.57,23.9
853,1131,5,58.79,108.31,238519.42,30.92
854,2153,12,42.55,69.58,140313.1,12.16
855,1684,10,259.33,409.74,192585.43,30.08
856,676,1,137.91,245.51,120133.54,29.64
857,596,1,300.01,534.08,120677.6,29.97
858,1729,10,158.89,251.05,192220.84,25.79
859,2162,9,203.29,332.44,208693.56,33.0
860,1799,10,98.49,155.61,191874.55,28.15
861,297,3,200.92,345.58,198700.55,24.96
862,546,1,330.69,588.69,120840.73,33.04
863,1736,9,259.26,409.63,208939.5,30.08
864,1243,5,80.36,148.05,238622.63,27.81
865,1919,9,234.0,133.93,208828.47,27.15
866,1497,9,193.37,106.93,208706.78,29.53
867,628,3,73.07,130.08,198285.6,23.3
868,1614,9,196.91,311.12,208709.42,30.07
869,1990,11,139.08,227.44,123521.29,22.57
870,1948,10,244.37,399.62,192396.27,28.35
871,1353,6,122.87,226.36,102410.66,31.18
872,198,1,126.02,216.75,120135.65,27.08
873,2149,11,145.72,238.3,123545.45,23.65
874,601,2,230.32,410.02,149506.14,28.61
875,356,1,250.48,430.83,120353.29,31.11
876,1035,6,55.16,98.18,102140.04,29.01
877,441,2,135.77,36.25,149145.37,29.18
878,923,5,80.24,142.83,238593.4,27.77
879,1345,6,124.61,229.57,102413.95,31.62
880,16,3,71.49,122.96,198293.7,22.79
881,1466,11,129.41,204.47,123663.31,21.0
882,882,5,56.72,100.96,238484.43,29.83
883,1341,5,52.38,96.5,238524.22,27.55
884,1015,6,121.33,215.97,102436.48,30.79
885,1184,6,81.86,150.81,102299.85,28.33
886,1675,10,182.0,100.65,192193.82,27.8
887,1464,10,236.52,373.7,192551.67,27.44
888,1859,10,269.05,153.99,192305.95,31.21
889,141,1,148.72,255.8,120069.08,31.96
890,234,3,113.52,195.25,198461.08,24.4
891,1895,9,171.83,280.99,208521.32,27.89
892,698,2,135.8,241.75,149094.72,29.18
893,8,1,92.68,159.41,119963.14,29.55
894,79,2,279.86,481.36,149646.9,27.96
895,173,3,73.25,125.99,198244.72,23.35
896,1072,5,59.11,105.22,238534.66,31.09
897,896,7,83.54,148.7,189231.11,21.2
898,1468,10,110.79,175.05,191928.42,31.67
899,1358,5,255.62,470.93,239059.36,32.93
900,49,2,223.76,384.87,149367.67,27.79
901,703,2,139.13,247.68,149073.99,29.9
902,1383,5,250.3,69.17,239054.6,32.24
903,1801,9,171.77,271.4,208556.77,27.88
904,1412,7,183.27,337.64,189624.03,23.61
905,448,2,92.44,164.56,148911.42,29.47
906,1563,11,130.75,206.59,123689.97,21.22
907,1856,9,175.8,287.49,208586.65,28.53
908,1159,5,59.1,16.33,238491.4,31.08
909,1320,5,58.8,108.33,238501.97,30.92
910,2141,9,169.83,277.72,208628.95,27.57
911,21,1,144.18,247.99,120194.49,30.98
912,1719,12,103.69,163.83,140805.32,12.03
913,1870,9,166.72,272.64,208631.81,27.06
914,1237,5,129.37,238.34,238726.51,32.83
915,1094,6,120.26,32.11,102433.2,30.52
916,2143,12,40.86,66.82,140304.36,11.68
917,472,1,134.93,240.2,120197.09,29.0
918,1338,7,68.34,125.9,189060.16,23.65
919,292,2,138.1,237.53,149053.76,29.68
920,849,5,78.59,139.89,238660.77,27.2
921,1258,6,55.48,102.21,102139.04,29.18
922,1077,5,54.65,97.28,238496.86,28.74
923,1747,9,180.21,284.73,208568.26,29.25
924,1480,9,212.21,335.29,208708.82,32.41
925,1178,7,81.01,149.24,189197.4,20.56
926,1394,5,55.66,102.54,238530.18,29.27
927,257,2,210.46,126.7,149512.86,26.14
928,710,3,238.61,424.77,198883.59,23.84
929,1313,6,219.92,405.16,102647.12,28.33
930,1088,6,54.56,97.12,102144.2,28.69
931,1436,6,231.78,427.01,102763.04,29.86
932,1850,10,110.23,180.26,191880.81,31.51
933,991,6,246.81,153.76,102868.73,31.79
934,1492,9,275.09,434.64,208959.75,31.91
935,1079,5,115.08,204.84,238733.62,29.2
936,1313,5,51.83,95.49,238531.76,27.26
937,1795,11,196.78,310.91,123759.19,22.83
938,2120,9,104.12,170.27,208334.75,29.76
939,490,3,70.77,125.98,198229.68,22.56
940,871,7,38.82,69.1,188998.37,20.42
941,224,1,125.5,215.86,120100.2,26.97
942,685,4,132.17,235.29,239041.12,13.2
943,117,1,139.19,239.41,120061.74,29.91
944,1232,6,121.63,224.08,102365.24,30.87
945,1507,9,115.17,181.97,208295.27,32.92
946,827,5,230.81,410.84,239152.56,29.73
947,988,5,255.0,453.9,239254.22,32.85
948,1017,5,255.9,455.5,239110.1,32.96
949,1004,6,55.27,98.38,102123.35,29.07
950,2155,11,83.33,136.27,123387.46,23.82
951,91,2,141.27,242.98,149078.74,30.36
952,1557,9,281.78,155.82,208823.3,32.69
953,809,7,59.03,105.07,189071.62,20.43
954,1360,6,81.04,149.3,102305.73,28.05
955,1752,9,187.19,295.76,208746.03,28.59
956,873,6,78.05,138.93,102267.78,27.01
957,690,3,201.01,357.84,198690.57,24.97
958,989,6,108.08,192.38,102422.88,27.43
959,19,2,250.28,430.48,149324.85,31.09
960,1334,5,55.35,101.97,238489.58,29.11
961,2086,10,183.44,299.98,192103.47,29.77
962,112,4,41.48,71.35,238111.29,13.23
963,1238,5,93.38,172.03,238667.17,32.32
964,1693,11,77.32,122.17,123365.16,22.1
965,1454,5,116.33,214.31,238797.36,29.52
966,859,6,209.51,372.93,102680.77,26.99
967,66,1,214.95,129.4,120388.33,26.7
968,1400,5,235.01,151.54,239090.26,30.27
969,519,2,146.55,260.89,149063.51,31.5
970,1717,9,108.67,171.7,208336.49,31.06
971,1572,11,85.68,135.37,123281.5,24.49
972,1864,10,99.76,163.14,191921.73,28.51
973,1722,10,222.48,351.52,192339.73,25.81
974,1251,7,45.36,83.57,189010.51,23.85
975,496,1,258.14,459.54,120358.94,32.06
976,487,2,256.84,457.23,149455.39,31.9
977,70,2,145.48,250.23,149061.81,31.27
978,322,2,120.19,206.73,149074.1,25.83
979,1434,5,129.94,239.39,238728.67,32.97
980,1961,9,204.26,116.91,208674.91,31.2
981,1312,6,78.91,145.38,102262.46,27.31
982,38,3,68.04,117.03,198272.75,21.7
983,1065,6,58.29,103.76,102158.2,30.66
984,1453,6,112.85,207.9,102374.25,28.64
985,1826,10,184.08,290.85,192266.05,29.88
986,1128,6,82.15,151.34,102300.66,28.43
987,1477,10,202.39,319.78,192260.28,30.91
988,1802,11,143.69,227.03,123639.17,23.32
989,1139,5,129.83,239.19,238769.78,32.95
990,131,2,146.09,251.27,149006.02,31.4
991,1394,7,176.52,325.2,189669.3,22.74
992,1881,9,201.55,115.36,208715.28,30.78
993,735,5,122.08,217.3,238727.35,30.98
994,69,1,89.82,154.49,119905.08,28.64
995,1754,10,225.02,355.53,192571.92,26.1
996,1532,11,132.36,209.13,123561.08,21.48
997,1745,10,274.16,151.61,192333.25,31.8
998,354,2,89.8,154.46,148864.94,28.63
999,1891,10,256.0,418.64,192368.06,29.7
1000,928,6,55.57,98.91,102129.18,29.23
1001,973,6,242.36,431.4,102859.52,31.22
1002,186,2,128.58,221.16,149090.24,27.63
1003,50,3,223.92,385.14,198951.03,22.37
1004,784,5,58.64,104.38,238494.35,30.84
1005,166,1,143.06,246.06,120106.31,30.75
1006,1034,6,89.67,159.61,102217.25,31.03
1007,452,1,237.38,422.58,120566.37,29.48
1008,921,6,125.43,223.27,102394.37,31.83
1009,2126,10,181.8,104.05,192308.0,27.77
1010,1761,10,201.49,318.35,192151.02,30.78
1011,1126,5,60.41,111.29,238535.32,31.77
1012,920,6,108.1,192.42,102329.87,27.43
1013,656,1,295.22,78.83,120837.7,29.49
1014,1418,8,25.59,47.14,94688.52,13.46
1015,1940,10,108.83,177.97,191860.94,31.11
1016,1387,5,254.02,163.79,239026.06,32.72
1017,1783,12,43.44,68.64,140314.09,12.42
1018,860,5,62.79,111.77,238525.21,33.02
1019,849,5,83.64,148.88,238594.84,28.95
1020,1174,5,119.82,220.74,238697.29,30.41
1021,257,2,133.99,230.46,149024.5,28.8
1022,450,3,172.04,306.27,198814.35,21.37
1023,1130,6,77.68,143.11,102269.91,26.88
1024,619,1,234.25,145.95,120601.02,29.1
1025,2015,10,193.36,316.2,192116.8,29.53
1026,501,1,282.96,503.73,120694.8,28.27
1027,1765,11,71.99,113.74,123324.75,20.58
1028,464,2,144.83,257.83,149023.26,31.13
1029,1442,5,50.79,93.57,238494.95,26.71
1030,482,3,66.62,118.6,198241.28,21.24
1031,1460,7,91.87,169.25,189170.96,23.31
1032,1769,10,172.59,272.69,192193.76,28.01
1033,268,3,99.92,171.86,198471.0,21.47
1034,1870,10,267.07,152.86,192447.53,30.98
1035,2174,10,90.64,148.22,191884.67,25.91
1036,51,2,91.69,157.71,148924.32,29.24
1037,1071,6,89.23,158.83,102223.7,30.88
1038,820,6,114.89,204.5,102426.29,29.16
1039,1944,11,180.33,103.21,123745.43,20.92
1040,1437,6,206.7,380.8,102719.16,26.63
1041,142,3,213.86,367.84,199007.54,21.37
1042,777,6,231.8,144.41,102737.32,29.86
1043,808,5,58.18,103.56,238495.43,30.6
1044,38,2,120.8,207.78,149096.66,25.96
1045,25,1,96.72,166.36,119920.39,30.84
1046,398,2,145.86,259.66,149142.78,31.35
1047,428,1,263.1,468.37,120357.54,32.68
1048,1362,6,106.25,195.74,102392.51,26.96
1049,808,7,170.34,303.21,189624.06,21.94
1050,517,2,130.85,232.94,148987.02,28.12
1051,1616,9,94.15,148.76,208300.39,26.91
1052,888,5,111.45,198.38,238713.54,28.28
1053,1793,10,99.39,157.04,191940.97,28.41
1054,300,1,135.95,233.83,120089.78,29.22
1055,1174,6,57.21,105.4,102134.48,30.09
1056,2187,9,189.31,309.58,208630.2,28.91
1057,681,2,142.87,254.34,148988.15,30.7
1058,579,1,236.09,420.29,120411.37,29.32
1059,1559,10,240.98,380.75,192479.25,27.95
1060,314,2,83.52,143.65,148932.31,26.63
1061,1484,10,227.97,360.19,192409.99,26.45
1062,1800,9,100.22,158.35,208246.43,28.65
1063,1315,5,253.56,467.13,239154.69,32.66
1064,1699,9,101.65,160.61,208246.6,29.05
1065,1929,9,192.53,110.2,208609.89,29.41
1066,104,2,88.1,151.53,148920.66,28.09
1067,1408,5,61.25,112.84,238516.82,32.21
1068,2130,9,113.32,185.31,208246.92,32.39
1069,1081,7,179.15,318.89,189547.85,23.08
1070,302,1,91.82,157.93,119920.98,29.28
1071,827,6,228.96,142.64,102849.52,29.5
1072,342,2,135.95,233.83,149065.11,29.22
1073,1876,9,177.91,290.94,208567.33,28.88
1074,1105,5,114.19,210.37,238729.87,28.98
1075,895,5,89.44,159.2,238585.21,30.95
1076,541,1,131.61,234.29,120043.44,28.28
1077,835,6,236.28,420.58,102729.73,30.44
1078,375,3,105.95,188.61,198400.66,22.77
1079,1039,6,84.37,150.18,102215.3,29.2
1080,1009,5,56.23,100.09,238497.26,29.57
1081,661,2,139.43,248.21,149049.8,29.97
1082,1463,10,181.35,286.53,192129.85,29.43
1083,386,3,112.55,200.36,198444.43,24.19
1084,1205,6,107.87,198.73,102354.76,27.37
1085,639,1,96.94,172.57,119933.22,30.91
1086,499,2,230.68,410.66,149386.11,28.65
1087,399,4,41.59,74.04,238157.34,13.26
1088,493,1,269.26,479.34,120768.66,26.9
1089,269,1,130.12,223.81,120083.3,27.96
1090,675,4,41.25,73.43,238143.59,13.15
1091,602,2,124.64,221.88,149030.08,26.79
1092,540,2,143.04,254.64,149002.32,30.74
1093,1889,10,107.65,176.04,191903.56,30.77
1094,1019,8,47.93,85.32,94930.31,12.16
1095,1734,9,230.78,127.62,208992.82,26.77
1096,1926,9,186.14,304.39,208740.08,28.43
1097,320,3,194.32,334.23,198861.47,24.14
1098,1856,9,232.07,379.5,208975.75,26.92
1099,2064,11,126.73,207.24,123580.86,20.57
1100,620,1,247.71,440.97,120448.0,30.77
1101,794,7,66.13,117.71,189084.87,22.88
1102,2178,10,192.14,314.21,192319.43,29.35
1103,2086,9,107.59,175.94,208326.46,30.75
1104,561,2,258.49,161.06,149753.15,25.82
1105,2002,9,113.2,185.12,208313.78,32.36
1106,1761,11,150.49,237.77,123620.26,24.43
1107,786,7,84.36,150.16,189263.05,21.41
1108,746,6,85.78,152.69,102294.84,29.69
1109,1029,5,57.02,101.5,238521.46,29.99
1110,2081,9,181.85,297.38,208603.78,29.52
1111,1151,6,123.32,227.19,102350.68,31.3
1112,801,5,51.81,92.22,238494.61,27.25
1113,2089,9,196.97,322.11,208730.9,30.08
1114,739,5,110.88,197.37,238770.12,28.14
1115,716,2,87.83,156.35,148876.43,28.01
1116,1201,6,113.23,208.6,102355.68,28.74
1117,1633,10,97.2,153.58,191843.44,27.78
1118,148,2,88.14,151.6,148904.05,28.1
1119,1543,9,185.47,293.04,208488.6,30.1
1120,1836,10,200.3,327.55,192321.54,30.59
1121,1127,6,105.75,194.82,102350.59,26.84
1122,1872,10,162.01,264.93,192151.84,26.3
1123,1118,7,72.07,132.77,189061.92,24.94
1124,1124,6,60.34,111.16,102127.22,31.73
1125,589,4,40.88,72.77,238145.22,13.04
1126,1769,10,170.55,269.47,192248.9,26.05
1127,1108,5,107.69,198.4,238777.87,27.33
1128,768,8,25.22,44.89,94724.22,13.27
1129,1600,10,264.58,418.04,192501.4,30.69
1130,2082,11,159.19,260.32,123565.17,24.31
1131,1966,10,107.94,176.51,191872.06,30.85
1132,2152,10,178.04,101.9,192320.08,27.19
1133,2161,10,192.8,315.29,192113.44,31.29
1134,799,6,50.68,90.21,102175.62,26.65
1135,173,3,112.24,193.05,198330.13,24.12
1136,1587,11,149.96,236.94,123725.11,22.9
1137,446,3,168.32,299.64,198823.3,20.91
1138,1319,5,56.84,104.72,238528.8,29.89
1139,1291,6,111.88,206.12,102400.3,28.39
1140,1784,11,178.43,98.67,123893.7,20.7
1141,2057,9,203.49,116.47,208525.68,31.08
1142,1221,6,52.89,97.44,102153.03,27.82
1143,1410,5,255.98,471.59,239229.95,32.97
1144,149,2,234.62,141.24,149567.38,29.14
1145,1545,9,96.66,152.72,208309.28,27.63
1146,96,2,87.59,150.65,148949.77,27.93
1147,890,7,44.42,79.07,189016.5,23.36
1148,656,1,89.65,159.59,119977.56,28.58
1149,119,1,257.37,442.68,120396.56,31.97
1150,792,7,70.98,126.34,189115.85,24.57
1151,1528,12,108.94,172.13,140751.59,12.64
1152,906,5,244.71,152.45,239112.64,31.52
1153,2079,9,98.34,160.82,208262.18,28.11
1154,741,6,81.0,144.18,102282.12,28.03
1155,450,2,93.72,166.84,148901.12,29.88
1156,1258,5,117.08,215.7,238730.75,29.71
1157,373,2,87.75,156.21,148889.75,27.98
1158,2154,9,270.86,442.94,208910.51,31.42
1159,1282,7,46.88,86.37,188986.98,24.66
1160,961,7,60.13,107.03,189143.07,20.81
1161,29,2,145.06,249.5,148985.69,31.18
1162,292,1,88.48,152.19,119949.88,28.21
1163,1290,5,115.56,212.9,238775.74,29.32
1164,890,6,111.15,197.85,102434.46,28.21
1165,572,1,252.92,450.25,120344.88,31.41
1166,147,2,275.31,473.53,149704.85,27.5
1167,1631,10,269.1,425.18,192537.54,31.22
1168,459,1,245.58,437.18,120416.48,30.5
1169,173,2,137.44,236.4,149061.8,29.54
1170,32,1,276.64,475.82,120572.27,27.64
1171,67,3,113.71,195.58,198416.0,24.44
1172,1211,6,59.02,108.73,102172.14,31.04
1173,1213,6,80.07,147.51,102212.13,27.71
1174,1197,6,55.65,102.52,102162.81,29.27
1175,529,2,256.9,457.33,149365.25,31.91
